ordinal	source_tag	fragment_path	fragment_summary_sha256	fragment_sha256s_sha256	source_bundle_sha256	status
93	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1126_seed1211126	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1126_seed1211126	c1392b8142a5302dc13440d0c8696143d1961f110ed2e5d0fdff78458553ed54	1d7baf6d99acc0ac3f482821fffe4227304bfcb59a0cb03b959ffcb989c6122c	da48d90c1890a0ca40c1adf2aadbd2f5c7bb9d700a6b0599043f0522a6094d52	fragment_checksum_frozen
94	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1127_seed1211127	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1127_seed1211127	7de07887ef41c514d7f5836a18e7c5133fc9fc2d5942a888d8eba3e4cc50a230	fee3c5baa47e15281c77636a5fb1450d9e91cd7578c1ba9c9c79657146336342	573c3563f195e4d24cdbee1067eb49a65c9c5964f1f91bbf3db2accc92f4f661	fragment_checksum_frozen
95	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1128_seed1211128	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1128_seed1211128	b8e8370efe0d41fa73944400c02a10b138302ac29395de77b90f0f29cb39d219	e245604526541bc073babfc9e1536c21888d3c3816b86f99d9da457bc2306eee	04579753264f829bd0bc773913d8fc213df9c1a34f55bb0e19dda13c5bc37b5a	fragment_checksum_frozen
96	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1129_seed1211129	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1129_seed1211129	85b17491b6fd53d6406e9b09c01cf4c03a32da0dcef640d124c190882ecae634	1079863d3f8e16522beb7ca0be52c53c9caf7a4fdd130f6f662ca4a68f431529	7c3fdc123ed83e35d3267d788386a93ba7b9dffa6ed9b7320ea2c2af0c04a859	fragment_checksum_frozen
97	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1130_seed1211130	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1130_seed1211130	9a7240bd945e50520d1a58e15fde236264cea9ff42a8b27f7e735801caa67cbc	015361c5626a81734aa5780f5b8c003cdbba247a493a62b861dbe8aadc7b8b5c	c37983fd2bea4c4ca8cd077a27d16de91fb38e5ac782c390fbdcf475fe224b77	fragment_checksum_frozen
98	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1131_seed1211131	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1131_seed1211131	dbd21d0ac387fdab22683037bb7bb1bd299ba452bba4f2f307de6aa78eca70e5	bdf972fe6e1d7768c12aa7449837ecc16c46d62dbe67c55f344df57dafde5a92	aca426745a69c3e7f97af095d6395f785c01ff59e8150ce8d486859a3dfaa818	fragment_checksum_frozen
99	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1132_seed1211132	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1132_seed1211132	bc151e78d1264d58891995537de833b60fffad4dae3eea9f0837aef274eb0781	878f14d79b92f961479a420bfaef9f99f8248561364cbd135fcb0645995e6f84	59221d148fe98b81dc80989e0229c59253dcc47f02b022f5a9d5e91234167191	fragment_checksum_frozen
100	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1133_seed1211133	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1133_seed1211133	dbf54cbccda428ff4ffa1c84c6aae546d3f6699dcdd835d5f6bb1a30a99af388	18bc4ada734083067582f7d5fa6732bcce057fa75e33f475ecbeab2e5727c096	b6862d0357fac67276688f91cd822913f3b830ae2f0b0a67ed4247c995e14dfb	fragment_checksum_frozen
101	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1134_seed1211134	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1134_seed1211134	f16db405583fc179763f20be481ea712e68e35a65e56828883cde7f3fe1884eb	a651fb3c90ac8b87d18077a03da374a21aa0c868b663f3974d3bd33ff184fb8d	43e50aa0d938907e2ca62d0f31db3faca75db14df8064c042674ec7168094f4a	fragment_checksum_frozen
102	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1135_seed1211135	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1135_seed1211135	8596ac7458be70e74d36a1d6f938e531e77f36729ef5cfd4aae3809612012ee9	2487148f3d08736f3d2159c90662e043992e497681f448663e9fa000a94d16ce	b951425b27b96107e254a28a4497d7adac140c5df8a2d2f7a6238229947cbd81	fragment_checksum_frozen
103	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1136_seed1211136	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1136_seed1211136	c2fb27b0dd812c45ba8c07915997ff1fb856496fd4ab68ea0cc0a0f383b09bc8	0fa4cdb1933201ba9f2c0a3b3f22b608a348cf69de6bcc9a6c4594f49b54ecaf	60ada0ab1f09a067e51dfc94469b1d23cbc226612d4d64c075a1e52299934b1b	fragment_checksum_frozen
104	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1137_seed1211137	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1137_seed1211137	dcdd729769ed8a998ba7321de05040e7eaff807d2891bd87199f0986415c9d3a	7068bb46d6aba0d7b1d66f99697b5b62db01dfe81b101d842f413eaa339edc4c	b85470e8a561972e2b75013ae65649412116c418c327c83a1df3d2b200f72262	fragment_checksum_frozen
105	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1138_seed1211138	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1138_seed1211138	e0b7a08bac00e0ac63cb578c33fbb884650a1def9c925f3267856aa38ff10621	e9a62d9e0e9938c84dd37f4613f7bca4634d7f868fd61c24597104035fab7c44	2e0c4aa6b461e963d8a562fa7ea52710d2417cd9db390a9020dbe3420322b8a9	fragment_checksum_frozen
106	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1139_seed1211139	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1139_seed1211139	1ecd5c84a3c7f9b442ac86d7abca865f4447bbc69d16bba0912ed38dfaf5949d	8dbf10e10adb7089ebb285ae2209935f52e2819ed2ce0aa60fcee7c982de3219	331becfbb798cfead01f6fa7f5b6698d4733b85f18d26920c8a6a11e31d69962	fragment_checksum_frozen
107	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1140_seed1211140	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1140_seed1211140	7e901a28fd6a47a21867cd6ad96d6305b9bbd394b4341313e36002dd2d3731de	49ad9383d90691796f46a2bb57de154ad97df0ef3fb484340e8909cc6cca05fb	e22a3eaf59c01b04aa1866604317a2ccc9342201f6e75b7c046fd71d14690ee0	fragment_checksum_frozen
108	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1141_seed1211141	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1141_seed1211141	a02a5dfd7368ff459816f4fc53cc8454118c3ad17dbde54beb1238b2d1836a39	89014bcadb6f3cbd545108110c1778a752b37b24dea35f7d477e8c6d5f1c91f9	6fd20f3032154c097da4d571269215d255ef7964cba16f9f4ecb2894ad2d2218	fragment_checksum_frozen
109	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1142_seed1211142	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1142_seed1211142	975d5834a239ee8a7c8d97943cabbd5136d80e82638528da741dedafe9a52d94	c1d6e5ada385eb00927a47a67f1463592a3fedf51d8eb8f030ab63f52356ed96	8bd3ecfeac4b43f7657d119e7107d69bd5a37581db930f860b57ff6d835d2e90	fragment_checksum_frozen
110	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1143_seed1211143	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1143_seed1211143	b4b4afac408f198ec1496900dcfb2894983e005f3d8f4d0592895254f512c8b6	314243ca604c4433980035ab2016c6213e2029c8f823c097fec8736a5ef69168	dee2ccdbc07a6a98eceabed29f3a398ec8d666cd1c486363b9e8b95c2013bdd4	fragment_checksum_frozen
111	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1144_seed1211144	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1144_seed1211144	91f1be1f33ee95b0af15b18ee7d458db2bb862e2325b28ac3ced981dcf54629a	1ec33467cf973f774777cebab69ad03782ade7484e953b9c2bcaf814b78be053	1d3d3fbc56928a9ef6b891795a0dca670cbead39845f2b7488df388636be74f2	fragment_checksum_frozen
112	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1145_seed1211145	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1145_seed1211145	b404ffe710c95e0e3b946575bc50b3b452b646c82192ffcad00ddd10354ab501	33c5b38359ef8dfa10e06c0c4f2c08c9d88658def6cf53589c8ddd66a785b73d	023bcec6140670d30ddfd1075b77d6aa15fd41e2a7feadc6dcfdd524065903ae	fragment_checksum_frozen
113	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1146_seed1211146	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1146_seed1211146	0d93f3f71eed6e233467d2735ac01ec9c077d064215a4a415db683b8d3cf0cf3	dc551ca16b06bf52b5efe4cb5ba1f5b1b07d12635ac32a64ca336a5d90ff8047	b7636f4ddd4f258daf5bcaedd1d3191e59e5e80475bd8ef05f046d3ca55693da	fragment_checksum_frozen
114	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1147_seed1211147	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1147_seed1211147	a9f110c507c9722c6879f9ed1a3fa1cc9239d037961c1e2f3b079ff0e4e1804b	daaeb9ddb1cbfe42c5e65e8ef894f822f3220ad56266c98aad7f06e6431b155b	d8242407e95d6c158051fe13e412cfcd78526eba4ce28d9c5e2c553e22d669c0	fragment_checksum_frozen
115	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1148_seed1211148	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1148_seed1211148	5d1130e344618ebd7a83ed6b2024e40147cb550b2db95a34b1c24ba04cec41eb	b46dd00ad974d5766a7eab89bc75204f63130cb59eb38bd1c37130f642ab8380	7c40ed6e510ee48ec288798c499f6f0f7cab0355616a6ba32e5b69e4fc786772	fragment_checksum_frozen
116	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1149_seed1211149	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1149_seed1211149	1af955137051588d3aeb044c44a3d0af8f55beb50023d4f6007a43bdc60eb0fd	f99ae0c02bc5ca129375664c918ab918cca87cd68d58ba525933bd8742fcdcfa	1490ff9099a8ad3b03fb55db3ad477380eb89085cf2037f600476f5ed94bbd1a	fragment_checksum_frozen
117	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1150_seed1221150	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1150_seed1221150	e19428094800f46f191bc6ad5683c460bf1a4d8ff2e2d2295565ea3459aabab5	610a0d6c1d9c06e9cf58d6fa18cc505864d8bab3155c83b905413beb113507cb	17f8650877b1515653fc59fd7be29c1c38911771e0b03643d7eaeb8eba4d9d13	fragment_checksum_frozen
118	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1151_seed1221151	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1151_seed1221151	f98bc2ad4c4be363861071ab0e1347b3b7a7f92efff6d9eaa8ae09e7183eac98	685cb84bcaed2aa3819c311b7945fad0e8e9d2eedc51defce02623bf5cedc199	71395ef43306fb145e6efe567c4c3d7a633527b5e8eab0f7665fca716ab256fc	fragment_checksum_frozen
119	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1152_seed1221152	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1152_seed1221152	43f34c243d693b056e86e609cb0dd17b42d615e9590a5c008654e6f7492e4973	d5c41eafa7f2bab5aa42c0f90ea1a4d096939533e2d298e9ef780b8e0484e542	f90abbaa68737bc5823592b56bdb5d207f9962d754b54d688461fd2366726dce	fragment_checksum_frozen
120	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1153_seed1221153	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1153_seed1221153	43b69cd6e24f6ef9ad111e20efde9de8378234f48c1daa7c5adfaafefc9ac743	e3eb8302a3c95a0bb745ed6776581e2e9fbd184d005df8113e99f67398de7973	ecc5b9d905fff3cf18b10a086b0aad62dcf577e67ab450f7a3899ccdd626f92a	fragment_checksum_frozen
121	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1154_seed1221154	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1154_seed1221154	89f9f92c85477e0d196946678e622e3f15b0d887dbc756ba24d047f288c4113d	bf09423d15137580293414afff09c2f2b186674d0e1b0f99a8b83a512eca31c0	b12d53b0cfbacd1ab43d0054367e1ea7c29bb19ac6062122b114b80956183039	fragment_checksum_frozen
122	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1155_seed1221155	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1155_seed1221155	4de58eff326a9e76e8a446394c4a45d394e8d4a3d47292ecd25f445563916aeb	a3d9c08e1995c5a659d545b245f1ad83ef0cfc0a3090118541f903397781ce87	30271a3b1a2a9c819ec23d93240ba563b1038a8dae88a8df77b45635379ff7fa	fragment_checksum_frozen
123	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1156_seed1221156	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1156_seed1221156	219922ae37f6bd618b09b0eb8d25a842361c19420337ec35a0d51a3efec7dfeb	29d72413ac520b385c44272d427afcfc09f4f14c59b6b629beb1d783a585bb86	ab53eb669f9cf20e769ea2238016dc0c1bdde261c8dae26a507e2ab2e673315e	fragment_checksum_frozen
124	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1157_seed1221157	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1157_seed1221157	f43211736647907b4b2cbb0c759eac967016fb87e48420d013734574cc9e4bf3	3761cbc12c6e9ffc217b3df5e2adeede7a42b13a6a2b696b7807d6c81590db8a	5e993f1f3f8222bb141ca32b093fb0e7fa25aeb4d73fcbd2d1133ddf48037b78	fragment_checksum_frozen
125	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1158_seed1221158	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1158_seed1221158	0b056adf0b32937b64765fea6007512feb691ddee1a319551e22002f5d7a0f61	617d328061a27009401643c0222a722ae3a8f8391c1f43953360a76916078cab	3588ea2e8f65b54fa37c64371ab89e53f37001a2c2755d258c4ee099e7477de0	fragment_checksum_frozen
126	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1159_seed1221159	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1159_seed1221159	45bbfc7d5878d2190606554ffc45560c19528d2d03ff9f0e61676823ad8c1d5d	9249027b2bd0d7605f7c5c2b6a18448faa50df67940a71d4e24dbe04cfac2073	e323d3b9f9e30ce3558cea53722c57f58667a35a14d62441cc7ed6ad4b0f1570	fragment_checksum_frozen
127	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1160_seed1221160	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1160_seed1221160	7906b3b238aedfb200147353216b8ba6343df7ee0985fa2367df72ada93f2b0c	bf5ad223f245a99a31361134ac3719e30b4a38a7fa3a267a153beab6ab79bd16	c7a67c15104872a31c32c6629e13799a148d26ab40fa50333e37b4f268725817	fragment_checksum_frozen
128	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1161_seed1221161	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1161_seed1221161	193436a894d0fe24ad8716123045051fbf70986120476d68fee309a91dfde772	d69f3521e249cb88d0c0f5abb9b95293c27273d949fff072cae268eed040c4da	455bbdd4f852385ce2d2efd6aaa9c4d348f5253112b4ad17eeec48d9ae6e1d21	fragment_checksum_frozen
129	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1162_seed1221162	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1162_seed1221162	42afacfca21a6e31daf4946ff744b43416ddc19137d20bb14a0f4895e3d02fe8	09a51e9ae981fe8a91072dd7b6a8d95caa9e00ebf18db4dafecacb5682bd9c64	4ee2fae15cae2cb6779a610981189d7a1d35392bcfa9c94629040297bab55a0a	fragment_checksum_frozen
130	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1163_seed1221163	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1163_seed1221163	3373ce6b0bed8b00a62b38541fa023f45bdd1f3463c271c701b0d9f56639274e	9b0d18b4a7e14dcc864cc91e95e9dcdd150ff2293a5b5afa442c98c16026b597	6e1a0fe90b1741cf11f142341522ce17e38ea90868f4d28eddc30205d277b2f1	fragment_checksum_frozen
131	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1164_seed1221164	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1164_seed1221164	3687cb168e3db578f7fc32b9931c7dd2df19fe254767ecf3903e9a4bea9a2706	24438c8cc088366b1f3e7158dea0342c403837c439c739acf33a6043f5268bfa	6909a09aaa82121c06d6beb28b9f94b3dc2249c8bcd3fb08e3ffa749b2669808	fragment_checksum_frozen
132	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1165_seed1221165	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1165_seed1221165	1761952b6ff8ba45ea43c205815961d2a8b061f9de51ae2515d63b31563d60b0	603c90c55284b3f5b59a30d3c57aff5fa02ecdd66f6f25f9520704d92527a9d3	2eba2d8801f05bc18b9c6855e5a75d5aa4478299719d8e439ec72905861488a4	fragment_checksum_frozen
133	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1166_seed1221166	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1166_seed1221166	a01eb6455b7fa8b601b489397f91aa01d9ed1ebbb8f0a1ec664b7dbbca30946d	91ea70e136883f309d9f979a6cdb3a4db0efa688a94dd976f83f0705cb40a338	873d2a442c235399a1b3a9af9f353d24ca43ef5dc9f8d98b23eee641d4e9eee0	fragment_checksum_frozen
134	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1167_seed1221167	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1167_seed1221167	f9c036a3a77182f3c18ed822b4ea4b2dec5d217800455de512069004659bd567	c281c862c831dc5efe3570c9e3420b3bb3e8c7fac127808416e719a776ffecd8	9c60bae69d5926ab3b7ff2b47b0bd96263248f45d8c565e1c2e7a0c3435f8e87	fragment_checksum_frozen
135	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1168_seed1221168	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1168_seed1221168	88696dc7863605c6b63d676bdc16bce478ce9d3ff012a5b407d2317695eba933	c3489555616a3e635a1c43f7ac7f93947c8445b2dd4f51bcd6538060294e348c	2e09080ad0c8b69764aa19deb9f60a93c9991ecef95412d8ba4e9ac25ed994d7	fragment_checksum_frozen
136	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1169_seed1221169	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1169_seed1221169	96d1db295ada406d4386ca205ed0ff360553c42fd90d1ea29d1dbfba2fcea8a9	a7ca59143d85c2bdb72b60ef1dce673f06849047dd3ae4f2a897a538f0db3819	5da144bfe78cb84cfeb6c586e7fc971802287a4ab0c89942a176f1ad99988401	fragment_checksum_frozen
137	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1170_seed1221170	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1170_seed1221170	7d52bf974fe3802ea75c9e09c09d628b09bf6eae62884336696379796b3d0793	dfc97ae6a6b63a7d6a26f03f255bab60a766dd5474e01d41b8f4766b49580962	710705c1d531447a9326aa3e29a0a1035c084d648c34e7b8d0ffa206619a65a3	fragment_checksum_frozen
138	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1171_seed1221171	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1171_seed1221171	ed47efd144d077e41d3cfd448b24557fcfbc7f92dffc0cd39ad92fdec59202ad	06ea82257f943223e59723f1195ef12f4b1d808da03aac259730680d5bef67bb	8029e1f3fd7404d3811090e41de54c1df98986d408c402644e57cbffbc5b7d3f	fragment_checksum_frozen
